username,date,tweet,mentions
sanjan_suman,10-06-2020,"@VodafoneIN  I have done my recharge of 555 on 9709333370 but I haven't got 3gb perday with unlimited call for 84 days. Miss Renu (your employer) told me that ""you will get 3gb perday and unlimited call for 84days if you recharge with Â¿555"". But I haven'",['vodafonein']
t_nihsit,10-06-2020,But when???Still I am not received any call from customer care.Very poor services.,['vodafonein']
mailgurvinder,10-06-2020,@VodafoneIN @VodafoneGroup @TRAI Why the hell Previous plan Deactivated of 299/- and why the hell you active new plan of 399/- are you fool ððððððð https://twitter.com/vodafonein/status/1270598795663781890Â â¦,"['vodafonein', 'vodafonegroup', 'trai']"
isrinivasbjp,10-06-2020,"Worst customer care, I charged 1072 for internet postpaid,  I have 170 GB data in my account.  I was wondering how you people are trying to loot postpaid customer.  I'm going to @JioCare  they are transparent and providing quality services.","['vodafonein', 'jiocare']"
kanikadewanpfa,10-06-2020,"@VodafoneIN such a sorry state of affairs . Your south extension store is forcing someone who is home quarantined to come for their sim, while having given a letter of authorization and id proof of the owner. You would risk so much just because you have l","['vodafonein', 'sapagalu']"
rajumas37706988,10-06-2020,"@VodafoneIN Why don't vodafone provide any recharge offers along with hotstar, amazin prime or netflix offers????",['vodafonein']
ksanjay69,10-06-2020,Request for a call back..You committed the same...I am on iRoam Free Packs since an year...All of sudden ...Bill can't be doubled / tripled . It's faulty and needs correction. It's not a customer care to arbitrarily declare charges to be valid ..avoid surprises please...,['vodafonein']
tarun3kumar,10-06-2020,@VodafoneIN How is one supposed to pay bill when your site is down?,['vodafonein']
karm_kalam,10-06-2020,"@care_DIR I hv taken ur survey and i hope u will able to help me and resolve my concern. @VodafoneIN has deducted my balance wrongly Rs 90 and when contacted instead helping giving absurd excuses.
They were not working during lockdown now telling me 24 hr","['care_dir', 'vodafonein']"
saumyashah6,10-06-2020,"Vilpower (Vodafone-Idea) charged us Rs 5,000 to send transaction-related msgs for @Tarrakki_invest. Even after paying the amount, they have not approved the services and our SMS services are down

Startup friendly ecosystem is a MYTH
@TRAI @DoT_India @rsprasad @VodafoneIN @Idea","['tarrakki_invest', 'trai', 'dot_india', 'rsprasad', 'vodafonein', 'idea']"
muskaandchandra,10-06-2020,"I did not subscribe for any Re.1 service!! Didn't receive any calls related to it as well!! What's wrong @VodafoneIN ? Unnecessarily Rs. 35 charged? I don't even know what's Re.1 Service! 
Kindly rectify! #Vodafone #VodafoneScam #Nonsense pic.twitter.com/YbX5yn6MGH",['vodafonein']
samritiattrey,10-06-2020,"@VodafoneIN has the worst customer service, they harass the customer by first adding irrelevant charges on postpaid bill, then cutting their services so the customer can't contact them. Also, 'E-mail' they have not heard about it. I can't call anyone in t",['vodafonein']
b0mbay_guy,10-06-2020,"Check the number from where it was process & you will get the details just a simple thing and your team are making it complicated 
I had already said the same before but your team is lazy want everything in ready made
Hope I had answer all your questions
Now hope my refund ASAP","['vodafonein', 'trai', 'idea_cares', 'zeenews']"
khulapillu,10-06-2020,@VodafoneIN what is wrong with your back office? Why are they activating data addons on peoples nhumbers without consent? Your corpcare.mah@vodafoneidea.com id doesnt work either.. Customer care not taking requests for corporate numbers either.. Is this r,['vodafonein']
sam7253,10-06-2020,"In ur link it's shown that, FRC can be done with 97â¹ plan.. Then why ur executive has charged 350 â¹ from me.. He told me that, there is no other plans below 350..so, plz gv clarity on this.. pic.twitter.com/cYjCl8J65v",['vodafonein']
mailgurvinder,10-06-2020,@TRAI ðððð @VodafoneIN My previous plan was 299/- postpaid now u increase it by 50/- & make it 349/- without my permission & without asking me ðWhen everyone in lockdown COVID-19 is suffering you are increasing your Profits by 50/- per mont,"['trai', 'vodafonein']"
shilandra,10-06-2020,"@VodafoneIN i was using Vodafone number 8920637881, before lockdown i transfer this number from postpaid to prepaid but due to lockdown i can't recharge it FRC, today i visit ur store but ur executive told me sir u hv to take tis no in postpaid or we cant",['vodafonein']
shreyithap,10-06-2020,@VodafoneIN now I have also made another payment for 600/- and still I have not got any revert from u guys and my services are restricted...,['vodafonein']
akanksha_g_,10-06-2020,"Here comes the standard reply. Your customer care team is asking for Rs 3000 for cancellation and if not given, they are saying to forcefully keep #RedX plan for 6 more months i.e. 6000 + 18%GST 

#disappointed pic.twitter.com/erqnyt95dT",['vodafonein']
gurmeettaank,10-06-2020,"Since when you started charging for the calls to toll-free numbers ?
I have done recharge of around 1400/- for 365 days unlimited messages/calls and 24GB internet.",['vodafonein']
textlocalin,10-06-2020,"Hi Suresh, Please reach out us at support@textlocal.in with your registered email address, and we'll be happy to look into this for you.","['sanantpur', 'sivaspeaks2', 'vodafonein', 'tanla_india', 'vodafonegroup', 'dot_india', 'rsprasad']"
t_nihsit,10-06-2020,"@VodafoneIN From my account deduct the Rs 35.I donât know why I am not requesting to activate pack.
Below the details as I received message on 3rd June 2020. Today is 10th June 2020. No response from customer care.Kindly give me back my money.Attach ima",['vodafonein']
akanksha_g_,10-06-2020,"@DoT_India
@TRAI
@_DigitalIndia
#Vodafone has put RedX charges of 1000 + 18%GST on my parents' #postpaid mobile number and are asking for Rs3000 more when they went to get it cancelled. Please help. They didn't activate any pack.

@VodafoneGroup @Vodafone","['dot_india', 'trai', '_digitalindia', 'vodafonegroup', 'vodafonein', 'vodafoneservice']"
b0mbay_guy,10-06-2020,"@VodafoneIN
@TRAI
@idea_cares
@Idea
@zeenews 
Vodafone Idea Ltd...  Customer service is still not resolved my issues... 

Where is my refund amount??","['idea_cares', 'vodafonein', 'trai', 'zeenews', 'idea']"
pankaj18287,10-06-2020,@VodafoneIN you have activated scheme by your own and daily deducting for same without even my confirmation. Now to stop it you want me to msg or call so extra bumper money for you since I am in intl roaming. Plz stop this nonsense.@rsprasad sir these com,"['vodafonein', 'rsprasad']"
bharatsardana10,10-06-2020,"@VodafoneIN   Alert for All vodafone subs. I received a call from Voda Rep who upgraded my plan from 299 to 399 despite my refusal on sms. Now Vodafone is refusing to restore old plan Be careful from Vodafone respresentatives, who may cheat you like this.",['vodafonein']
rajlakhani007,10-06-2020,@rsprasad @DoT_India Dear Sir do help to get solution of this network issue which all India facing u allow company to hike tariff but have u ever ask them are they provide good service? Sorry but from today will tweet everyday to you till i got some solut,"['rsprasad', 'dot_india', 'vodafonein']"
