username,date,tweet,mentions
shivaji_takey,10-06-2020,Please check what happens to this no 9404177052 not in woking since lockdown. Maharashtra.,['vodafonein']
chitreamod,10-06-2020,This has been going on since 3rd... this absolutely unprofessional.,['vodafonein']
chitreamod,10-06-2020,"Thanks, but I have visited the website, called your executive numerous times every time the response is â Sir, sorry for the delay but we have kept your order on priority our executive shall call back ASAP to confirm the appointment with youâ and it goes on.",['vodafonein']
mahaprabandhak,10-06-2020,Reverse migration ka zamana hai dear Alu. Kar lo na wapas port. ð¤¨,"['alashshukla', 'airtel_presence', 'reliancejio', 'vodafonein', 'officeorder1', 'shahigaurav85', 'munshi1857', 'luckydubey123', 'sourabh1309', 'bankwalaghalib', 'ivijayasharma']"
krishnavasudev_,10-06-2020,"@VodafoneIN à¤à¥à¤¯à¤¾ à¤«à¤¾à¤¯à¤¦à¤¾ à¤¹à¥ Double Data à¤¦à¥à¤¨à¥ à¤à¤¾ à¤à¤¬ Speed 2G à¤µà¤¾à¤²à¥ à¤¹à¥ à¤¦à¥à¤¨à¥ à¤¹à¥...
 #same_of_you_vodafone_in pic.twitter.com/vPgPk0TyiO",['vodafonein']
babaameen,10-06-2020,I haven't received any message Or update.,['vodafonein']
vikashs71253800,10-06-2020,9955847531,['vodafonein']
munshi1857,10-06-2020,Bari jaldi reply aa gaya.,"['alashshukla', 'airtelindia', 'reliancejio', 'vodafonein', 'officeorder1', 'shahigaurav85', 'luckydubey123', 'sourabh1309', 'bankwalaghalib', 'ivijayasharma', 'mahaprabandhak']"
gags138,10-06-2020,"Sent you a private message on Monday night itself, havenât heard from you yet and neither any acknowledgment on receipt of the message. What to do?!?",['vodafonein']
shilandra,10-06-2020,"Navyug market, ghaziabad, uttar praders, please arrange my sim card because this number update in my banks also",['vodafonein']
bornforsea,10-06-2020,My purpose still not solved aftet manually network selection,['vodafonein']
roshanrose966,10-06-2020,"Hello Rekha, dailing *1 to skip the advisory doesn't work. I tried multiple times the advisory still continues. Can you test yourself and see if that works.",['vodafonein']
vinod_kathote,10-06-2020,Required details DM kindly reply.,['vodafonein']
mrmnglptl,10-06-2020,Are bhai ye company wale he mc mera bhi @VodafoneIN  ka sim he...sale sab ek jese he ek bar to salo ne mera sim hi block ker diya mene complaint kiya to bho**dike jawab bhi nahi dete m*c bsnl to bhi thik he yr @VodafoneIN wale to esse bhi gaye gujare he....f**k off @VodafoneIN  https://twitter.com/TheEngineerClub/status/1270024815353778179Â â¦,['vodafonein']
psuresh121,10-06-2020,K-Fon varum ellam Sheriyakum...paisa evide ninnum varum KIIFBI manthri ????,"['rajeev_mp', 'vodafonein', 'airtelindia', 'jio', 'bsnl_kl']"
piyushjain03,10-06-2020,Inbox my details.  Pls check,['vodafonein']
uditsharma777,10-06-2020,DM not going due to number not working for verification.,['vodafonein']
iamindranilraha,10-06-2020,"This is your internet speed, complaining again & again, no result pic.twitter.com/gjuMkSTzaR",['vodafonein']
akanksha_g_,10-06-2020,Msged you the number. Please respond.,['vodafonein']
leoheartedrks,10-06-2020,You never replied on DM.,['vodafonein']
patelnikesh,10-06-2020,How many times do I have to DM my details. Its already done,['vodafonein']
ankush2610,10-06-2020,I have the same issue over past 3 months. YOu got any resolution yet?,"['pankajkumarr07', 'spotifycares', 'vodafonein', 'spotify', 'spotifyindia']"
drtanmay6,10-06-2020,Sent..Thanks,['vodafonein']
abhisingh_1992,10-06-2020,Either you can on 9620051511 or please provide your contact no so that I can contact you for better clarification,['vodafonein']
vishantkumr,10-06-2020,Whys do you even bother to ask mobile nymber when you are not reaching out to resolve issues?,['vodafonein']
alashshukla,10-06-2020,Arre didi.. ek saal ho gyaa mjhe apna number port kiye hue..,"['airtel_presence', 'reliancejio', 'vodafonein', 'officeorder1', 'shahigaurav85', 'munshi1857', 'luckydubey123', 'sourabh1309', 'bankwalaghalib', 'ivijayasharma', 'mahaprabandhak']"
alashshukla,10-06-2020,Hahaha,"['knightrider_np', 'airtelindia', 'reliancejio', 'vodafonein', 'officeorder1', 'shahigaurav85', 'munshi1857', 'luckydubey123', 'sourabh1309', 'bankwalaghalib', 'ivijayasharma', 'mahaprabandhak']"
knightrider_np,10-06-2020,"Kar le bhai, ladki khud se aage hokar bol rahi hai ðð","['alashshukla', 'airtelindia', 'reliancejio', 'vodafonein', 'officeorder1', 'shahigaurav85', 'munshi1857', 'luckydubey123', 'sourabh1309', 'bankwalaghalib', 'ivijayasharma', 'mahaprabandhak']"
rizwan9920,10-06-2020,Thank you ð,['vodafonein']
akshayj93494627,10-06-2020,World third class network,['vodafonein']
gauravnanda01,10-06-2020,really very 'high' HDI state :P,"['rajeev_mp', 'vodafonein', 'airtelindia', 'jio', 'bsnl_kl']"
